User-agent: *
Allow: /

# Sitemap
Sitemap: https://sushilhub.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Allow all blog content
Allow: /blog/
Allow: /blog/*

# Allow important project pages
Allow: /projects/
Allow: /projects/1800limo
Allow: /projects/wpvip
Allow: /projects/gitmate
Allow: /about
Allow: /contact

# Disallow admin or private areas (if any)
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /node_modules/

# Allow all static assets
Allow: /assets/
Allow: /dist/

# Additional SEO directives
Host: https://sushilhub.com
